assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
0,0,0,None,None,0,78607,0,0,0,0,0.0,0,3,None,None,0,Kenny,0.0,0,0,0.0,286,False,0.0,0,,None,50,0,0,0,78607.jpg,0.0,0,0,McLean,0.2,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,McLean,0
0,0,0,None,None,0,193111,0,0,0,0,0.0,0,3,None,None,0,Todd,0.0,0,0,0.0,287,False,0.0,0,,None,45,0,0,0,193111.jpg,0.0,0,0,Cantwell,0.5,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Cantwell,0
0,0,0,None,None,0,87396,0,0,0,0,0.0,0,3,None,None,0,Moritz,0.0,0,0,0.0,288,False,0.0,0,,None,45,0,0,0,87396.jpg,0.0,0,0,Leitner,0.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Leitner,0
0,0,0,None,None,0,18665,0,0,0,0,0.0,0,3,None,None,0,Alexander,0.0,0,0,0.0,289,False,0.0,0,,None,45,0,0,0,18665.jpg,0.0,0,0,Tettey,0.9,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Tettey,0
0,0,0,None,None,0,90440,0,0,0,0,0.0,0,3,None,None,0,Tom,0.0,0,0,0.0,290,False,0.0,0,,None,45,0,0,0,90440.jpg,0.0,0,0,Trybull,0.7,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Trybull,0
0,0,0,None,None,0,63426,0,0,0,0,0.0,0,2,None,None,0,Enda,0.0,0,0,0.0,291,False,0.0,0,,None,50,0,0,0,63426.jpg,0.0,0,0,Stevens,1.1,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Stevens,0
0,0,0,None,None,0,87121,0,0,0,0,0.0,0,2,None,None,0,Kieron,0.0,0,0,0.0,292,False,0.0,0,,None,45,0,0,0,87121.jpg,0.0,0,0,Freeman,0.5,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Freeman,0
0,0,0,None,None,0,146610,0,0,0,0,0.0,0,2,None,None,0,Jack,0.0,0,0,0.0,293,False,0.0,0,,None,45,0,0,0,146610.jpg,0.0,0,0,O'Connell,1.1,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,O'Connell,0
0,0,0,None,None,0,82691,0,0,0,0,0.0,0,2,None,None,0,George,0.0,0,0,0.0,294,False,0.0,0,,None,45,0,0,0,82691.jpg,0.0,0,0,Baldock,0.3,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Baldock,0
0,0,0,None,None,0,108416,0,0,0,0,0.0,0,2,None,None,0,John,0.0,0,0,0.0,295,False,0.0,0,,None,45,0,0,0,108416.jpg,0.0,0,0,Egan,0.4,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Egan,0
0,0,0,None,None,0,18832,0,0,0,0,0.0,0,2,None,None,0,Richard,0.0,0,0,0.0,296,False,0.0,0,,None,40,0,0,0,18832.jpg,0.0,0,0,Stearman,4.1,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Stearman,0
0,0,0,None,None,0,153723,0,0,0,0,0.0,0,2,None,None,0,John,0.0,0,0,0.0,297,False,0.0,0,,None,40,0,0,0,153723.jpg,0.0,0,0,Lundstram,1.7,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Lundstram,0
0,0,0,None,None,0,18867,0,0,0,0,0.0,0,4,None,None,0,Billy,0.0,0,0,0.0,298,False,0.0,0,,None,60,0,0,0,18867.jpg,0.0,0,0,Sharp,2.6,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Sharp,0
0,0,0,None,None,0,213280,0,0,0,0,0.0,0,1,None,None,0,Jake,0.0,0,0,0.0,299,False,0.0,0,,None,45,0,0,0,213280.jpg,0.0,0,0,Eastwood,1.1,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Eastwood,0
0,0,0,None,None,0,59614,0,0,0,0,0.0,0,3,None,None,0,Mark,0.0,0,0,0.0,300,False,0.0,0,,None,55,0,0,0,59614.jpg,0.0,0,0,Duffy,0.5,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Duffy,0
0,0,0,None,None,0,47247,0,0,0,0,0.0,0,3,None,None,0,John,0.0,0,0,0.0,301,False,0.0,0,,None,50,0,0,0,47247.jpg,0.0,0,0,Fleck,0.4,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Fleck,0
0,0,0,None,None,0,79934,0,0,0,0,0.0,0,3,None,None,0,Oliver,0.0,0,0,0.0,302,False,0.0,0,,None,50,0,0,0,79934.jpg,0.0,0,0,Norwood,1.0,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Norwood,0
0,0,0,None,None,0,27436,0,0,0,0,0.0,0,4,None,None,0,David,0.0,0,0,0.0,303,False,0.0,0,,None,55,0,0,0,27436.jpg,0.0,0,0,McGoldrick,0.7,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,McGoldrick,0
0,0,0,None,None,0,40386,0,0,0,0,0.0,0,2,None,None,0,Chris,0.0,0,0,0.0,423,False,0.0,0,,None,45,0,0,0,40386.jpg,0.0,0,0,Basham,0.2,False,None,a,15,49,0.0,0,0,0,0,0,0.0,0.0,Basham,0
0,0,396,None,None,4,93100,0,0,0,0,76.6,0,2,None,None,0,Jannik,0.0,31,0,75.9,304,False,576.6,2027,,None,50,0,0,0,93100.jpg,2.2,0,0,Vestergaard,0.2,False,None,a,16,20,104.0,50,0,0,0,0,0.0,0.0,Vestergaard,2
0,1,291,None,None,6,40146,0,0,0,0,379.4,0,2,None,None,0,Ryan,0.0,42,1,82.6,305,False,326.8,2160,,None,50,0,0,0,40146.jpg,2.3,0,0,Bertrand,0.9,False,None,a,16,20,123.0,56,0,0,0,0,0.0,0.0,Bertrand,8
1,0,251,None,None,3,213482,0,0,0,0,124.7,0,2,None,None,0,Yan,0.0,30,2,60.7,306,False,329.4,1709,,None,50,0,0,0,213482.jpg,2.3,1,0,Valery,0.9,False,None,a,16,20,157.0,54,0,0,0,0,0.0,0.0,Valery,3
1,3,365,None,None,3,171771,0,0,0,0,108.8,0,2,None,None,0,Jan,0.0,37,0,81.9,307,False,616.0,2150,,None,45,0,0,0,171771.jpg,2.0,0,0,Bednarek,2.2,False,None,a,16,20,91.0,49,0,0,0,0,0.0,0.0,Bednarek,7
0,4,282,None,None,3,88900,0,0,0,0,65.5,0,2,None,None,0,Jack,0.0,35,1,60.4,308,False,394.4,1697,,None,45,0,0,0,88900.jpg,2.0,0,0,Stephens,0.2,False,None,a,16,20,143.0,47,0,0,0,0,0.0,0.0,Stephens,4
3,3,229,None,None,0,169359,0,0,0,0,366.8,0,2,None,None,0,Matt,0.0,25,1,86.2,309,False,314.2,1185,,None,45,0,0,0,169359.jpg,2.3,0,0,Targett,1.2,False,None,a,16,20,181.0,36,0,0,0,0,0.0,0.0,Targett,2
1,4,278,None,None,3,80447,0,0,0,0,57.4,0,2,None,None,0,Maya,0.0,29,0,63.4,310,False,387.0,1518,,None,45,0,0,0,80447.jpg,2.6,0,0,Yoshida,0.4,False,None,a,16,20,189.0,44,0,0,0,0,0.0,0.0,Yoshida,0
0,0,9,None,None,0,232797,0,0,0,0,0.0,0,2,None,None,0,Kayne,0.0,3,0,1.1,311,False,11.2,90,,None,40,0,0,0,232797.jpg,1.0,0,0,Ramsay,1.0,False,None,a,16,20,0.0,1,0,0,0,0,0.0,0.0,Ramsay,0
2,1,117,None,None,5,78356,0,0,0,0,115.3,0,4,None,None,0,Charlie,0.0,17,2,67.4,312,False,158.4,970,,None,60,0,1,0,78356.jpg,1.8,0,0,Austin,0.4,False,None,a,16,20,405.0,46,0,0,0,0,0.0,0.0,Austin,1
3,11,310,None,None,5,84939,0,0,0,0,346.9,0,4,None,None,0,Danny,0.0,27,7,158.4,313,False,433.8,1650,,None,60,0,0,0,84939.jpg,3.8,0,0,Ings,2.3,False,None,a,16,20,808.0,90,0,0,0,0,0.0,0.0,Ings,1
1,0,46,0,None,0,220598,0,0,0,0,27.4,0,4,None,None,0,Michael,0.0,3,1,21.6,314,False,62.6,134,Hamstring injury - Unknown return date,2019-06-25T11:30:07.244310Z,50,0,0,0,220598.jpg,2.2,0,0,Obafemi,0.0,False,None,i,16,20,127.0,13,0,0,0,0,0.0,0.0,Obafemi,1
2,5,191,None,None,2,20452,0,0,0,0,179.2,0,4,None,None,0,Shane,0.0,24,5,84.2,315,False,248.6,1260,,None,50,0,0,0,20452.jpg,2.5,0,0,Long,8.7,False,None,a,16,20,417.0,66,0,0,0,0,0.0,0.0,Long,3
0,0,6,None,None,0,153371,0,0,0,0,0.3,0,4,None,None,0,Sam,0.0,1,0,0.0,316,False,0.0,32,,None,45,0,0,0,153371.jpg,1.0,0,0,Gallagher,1.1,False,None,a,16,20,0.0,4,0,0,0,0,0.0,0.0,Gallagher,0
0,0,13,None,None,0,40383,0,0,0,0,0.0,0,1,None,None,0,Fraser,0.0,3,0,2.2,317,False,22.2,90,,None,45,0,0,0,40383.jpg,2.0,0,3,Forster,0.8,False,None,a,16,20,0.0,2,0,0,0,0,0.0,0.0,Forster,0
0,6,414,None,None,4,58376,0,0,0,0,0.0,0,1,None,None,0,Alex,0.0,44,0,58.6,318,False,585.2,2250,,None,45,0,0,0,58376.jpg,2.9,0,78,McCarthy,1.7,False,None,a,16,20,0.0,73,0,0,0,0,0.0,0.0,McCarthy,1
0,4,206,None,None,3,107265,0,0,0,0,0.0,0,1,None,None,0,Angus,0.0,18,0,23.8,319,False,239.2,1080,,None,45,0,0,1,107265.jpg,3.9,0,33,Gunn,2.2,False,None,a,16,20,0.0,47,0,0,0,0,0.0,0.0,Gunn,0
5,12,433,None,None,9,83283,0,0,0,0,802.3,0,3,None,None,0,Nathan,0.0,58,6,241.4,320,False,665.4,3272,,None,65,0,0,0,83283.jpg,3.6,0,0,Redmond,3.6,False,None,a,16,20,950.0,137,0,0,0,0,0.0,0.0,Redmond,3
0,15,390,None,None,3,101178,0,0,0,0,695.8,0,3,None,None,0,James,0.0,41,7,167.4,321,False,592.0,1940,,None,60,1,0,0,101178.jpg,3.6,0,0,Ward-Prowse,1.9,False,None,a,16,20,387.0,94,0,0,0,0,0.0,0.0,Ward-Prowse,4
0,0,91,None,None,4,96787,0,0,0,0,228.3,0,3,None,None,0,Mohamed,0.0,10,0,54.2,322,False,94.2,785,,None,55,0,0,0,96787.jpg,1.8,0,0,Elyounoussi,0.1,False,None,a,16,20,220.0,28,0,0,0,0,0.0,0.0,Elyounoussi,0
4,3,269,None,None,5,91047,0,0,0,0,392.4,0,3,None,None,0,Stuart,0.0,26,3,107.5,323,False,305.6,1421,,None,55,0,0,0,91047.jpg,2.6,0,0,Armstrong,0.3,False,None,a,16,20,379.0,75,0,0,0,0,0.0,0.0,Armstrong,2
2,2,270,None,None,4,151086,0,0,0,0,214.7,0,3,None,None,0,Mario,0.0,37,1,71.6,324,False,313.0,1612,,None,50,0,0,0,151086.jpg,2.4,0,0,Lemina,0.1,False,None,a,16,20,188.0,50,0,0,0,0,0.0,0.0,Lemina,5
3,8,477,None,None,4,132015,0,0,0,0,445.6,0,3,None,None,0,Pierre-Emile,0.0,59,4,148.8,325,False,616.0,2760,,None,50,0,0,0,132015.jpg,2.9,2,0,Højbjerg,1.4,False,None,a,16,20,421.0,90,0,0,0,0,0.0,0.0,Højbjerg,7
0,0,3,None,None,0,204481,0,0,0,0,0.0,0,3,None,None,0,Tyreke,0.0,0,0,0.0,326,False,0.0,1,,None,45,0,0,0,204481.jpg,1.0,0,0,Johnson,0.1,False,None,a,16,20,0.0,1,0,0,0,0,0.0,0.0,Johnson,0
0,0,12,None,None,0,193109,0,0,0,0,2.6,0,3,None,None,0,Callum,0.0,1,0,4.2,327,False,15.8,110,,None,45,0,0,0,193109.jpg,1.3,0,0,Slattery,0.1,False,None,a,16,20,24.0,4,0,0,0,0,0.0,0.0,Slattery,0
0,3,282,None,None,6,78056,0,0,0,0,158.4,0,3,None,None,0,Oriol,0.0,37,1,74.0,328,False,455.2,2131,,None,45,0,0,0,78056.jpg,1.8,0,0,Romeu Vidal,1.7,False,None,a,16,20,124.0,55,0,0,0,0,0.0,0.0,Oriol Romeu,11
0,5,361,None,None,6,115556,0,0,0,0,256.6,0,2,None,None,0,Ben,0.0,26,0,82.3,329,False,388.2,1837,,None,55,0,0,0,115556.jpg,2.4,0,0,Davies,0.4,False,None,a,17,6,176.0,66,0,0,0,0,0.0,0.0,Davies,2
0,7,390,None,None,6,39194,0,0,0,0,116.7,0,2,None,None,0,Jan,0.0,23,1,72.7,330,False,445.4,1911,,None,55,0,0,0,39194.jpg,3.0,1,0,Vertonghen,2.1,False,None,a,17,6,165.0,67,0,0,0,0,0.0,0.0,Vertonghen,3
0,7,651,None,None,12,55605,0,0,0,0,139.1,0,2,None,None,0,Toby,0.0,31,0,105.7,331,False,690.2,2921,,None,55,1,0,0,55605.jpg,3.1,0,0,Alderweireld,4.5,False,None,a,17,6,229.0,107,0,0,0,0,0.0,0.0,Alderweireld,3
4,5,352,None,None,8,38290,0,0,0,0,416.6,0,2,None,None,0,Danny,0.0,16,0,97.6,332,False,343.6,1792,,None,55,0,0,0,38290.jpg,3.3,0,0,Rose,1.3,False,None,a,17,6,216.0,86,0,0,0,0,0.0,0.0,Rose,5
2,4,412,None,None,6,173904,0,0,0,0,60.3,0,2,None,None,0,Davinson,0.0,22,1,70.0,333,False,454.2,1941,,None,55,0,0,0,173904.jpg,3.4,0,0,Sánchez,0.7,False,None,a,17,6,183.0,78,0,0,0,0,0.0,0.0,Sánchez,2
5,16,573,None,None,10,77794,0,0,0,0,827.0,0,2,None,None,0,Kieran,0.0,23,1,155.0,334,False,601.6,2275,,None,55,1,0,0,77794.jpg,4.4,0,0,Trippier,9.1,False,None,a,17,6,121.0,118,0,0,0,0,0.0,0.0,Trippier,2
0,4,172,0,None,3,234908,0,0,0,0,59.8,0,2,None,None,0,Juan,0.0,12,1,36.3,335,False,248.6,888,Suspended until 24 Aug,2019-06-25T11:30:07.259817Z,50,0,0,0,234908.jpg,2.9,1,0,Foyth,0.0,False,None,s,17,6,53.0,35,0,0,0,0,0.0,0.0,Foyth,3
2,0,116,None,None,2,80226,0,0,0,0,108.4,0,2,None,None,0,Serge,0.0,9,0,30.5,336,False,151.6,562,,None,50,0,0,0,80226.jpg,3.0,0,0,Aurier,0.5,False,None,a,17,6,45.0,24,0,0,0,0,0.0,0.0,Aurier,1
3,4,112,None,None,2,158534,0,0,0,0,104.9,0,2,None,None,0,Kyle,0.0,4,0,23.1,337,False,107.4,374,,None,50,0,0,0,158534.jpg,4.7,0,0,Walker-Peters,0.2,False,None,a,17,6,20.0,28,0,0,0,0,0.0,0.0,Walker-Peters,1
6,24,561,None,None,9,78830,0,0,0,0,430.0,0,4,None,None,0,Harry,0.0,31,17,261.3,338,False,824.6,2423,,None,110,0,0,0,78830.jpg,5.7,0,0,Kane,21.2,False,None,a,17,6,1359.0,160,0,0,0,0,0.0,0.0,Kane,5
0,0,4,None,None,0,165990,0,0,0,0,1.6,0,4,None,None,0,Vincent,0.0,0,0,6.5,339,False,6.2,36,,None,45,0,0,0,165990.jpg,1.0,0,0,Janssen,1.3,False,None,a,17,6,57.0,3,0,0,0,0,0.0,0.0,Janssen,0
0,10,691,None,None,12,37915,0,0,0,0,0.0,0,1,None,None,0,Hugo,0.0,33,0,86.0,340,False,858.2,2970,,None,55,0,0,2,37915.jpg,4.4,0,100,Lloris,9.7,False,None,a,17,6,0.0,145,0,0,0,0,0.0,0.0,Lloris,0
0,0,64,None,None,1,102884,0,0,0,0,0.0,0,1,None,None,0,Paulo,0.0,2,0,8.2,341,False,82.8,270,,None,45,0,0,0,102884.jpg,4.3,0,11,Gazzaniga,0.3,False,None,a,17,6,0.0,13,0,0,0,0,0.0,0.0,Gazzaniga,0
8,17,489,0,None,10,85971,0,0,0,0,508.0,0,3,None,None,0,Heung-Min,0.0,23,12,219.9,342,False,690.6,2033,Suspended until 24 Aug,2019-06-25T11:30:07.273840Z,95,0,0,0,85971.jpg,5.1,1,0,Son,1.9,False,None,s,17,6,1002.0,159,0,0,0,0,0.0,0.0,Son,2
12,15,675,None,None,8,80607,0,0,0,0,1148.7,0,3,None,None,0,Christian,0.0,37,8,283.0,343,False,876.0,2770,,None,90,0,0,0,80607.jpg,4.6,0,0,Eriksen,4.5,False,None,a,17,6,801.0,161,0,0,0,0,0.0,0.0,Eriksen,3
4,8,356,None,None,8,108823,0,0,0,0,436.6,0,3,None,None,0,Bamidele,0.0,21,5,158.5,344,False,467.2,1822,,None,85,0,0,0,108823.jpg,3.8,0,0,Alli,1.9,False,None,a,17,6,681.0,94,0,0,0,0,0.0,0.0,Alli,4
2,8,340,None,None,14,95715,0,0,0,0,415.6,0,3,None,None,0,Lucas,0.0,18,10,161.9,345,False,556.4,2115,,None,75,0,0,0,95715.jpg,4.1,0,0,Rodrigues Moura da Silva,6.4,False,None,a,17,6,650.0,131,0,0,0,0,0.0,0.0,Lucas Moura,3
4,5,231,None,None,4,62974,0,0,0,0,339.9,0,3,None,None,0,Erik,0.0,12,4,104.1,346,False,263.8,965,,None,60,0,0,0,62974.jpg,3.5,0,0,Lamela,0.2,False,None,a,17,6,441.0,67,0,0,0,0,0.0,0.0,Lamela,2
0,3,275,None,None,6,157668,0,0,0,0,168.6,0,3,None,None,0,Harry,0.0,17,1,50.7,347,False,268.2,1589,,None,55,0,0,0,157668.jpg,2.0,0,0,Winks,0.4,False,None,a,17,6,71.0,53,0,0,0,0,0.0,0.0,Winks,4
0,2,105,None,None,3,54756,0,0,0,0,45.0,0,3,None,None,0,Victor,0.0,4,1,23.9,348,False,113.2,511,,None,50,0,0,0,54756.jpg,1.8,0,0,Wanyama,0.2,False,None,a,17,6,80.0,24,0,0,0,0,0.0,0.0,Wanyama,2
3,3,395,None,None,11,45268,0,0,0,0,380.7,0,3,None,None,0,Moussa,0.0,28,0,90.2,349,False,329.0,2329,,None,50,0,0,0,45268.jpg,2.6,0,0,Sissoko,1.2,False,None,a,17,6,193.0,76,0,0,0,0,0.0,0.0,Sissoko,2
0,3,269,None,None,5,93264,0,0,0,0,150.1,0,3,None,None,0,Eric,0.0,18,3,63.6,350,False,363.4,1504,,None,50,0,0,0,93264.jpg,2.8,0,0,Dier,0.3,False,None,a,17,6,121.0,56,0,0,0,0,0.0,0.0,Dier,4
0,0,3,None,None,0,168764,0,0,0,0,0.1,0,3,None,None,0,Luke,0.0,0,0,0.2,351,False,2.2,2,,None,45,0,0,0,168764.jpg,1.0,0,0,Amos,0.1,False,None,a,17,6,0.0,1,0,0,0,0,0.0,0.0,Amos,0
0,0,40,None,None,2,209042,0,0,0,0,20.5,0,3,None,None,0,Oliver,0.0,1,0,7.0,352,False,35.2,214,,None,45,0,0,0,209042.jpg,1.5,0,0,Skipp,0.2,False,None,a,17,6,12.0,12,0,0,0,0,0.0,0.0,Skipp,0
7,10,437,None,None,5,40868,0,0,0,0,598.2,0,2,None,None,0,José,0.0,41,3,140.6,353,False,642.4,2392,,None,50,0,0,0,40868.jpg,3.3,1,0,Holebas,5.8,False,None,a,18,57,164.0,93,0,0,0,0,0.0,0.0,Holebas,12
0,1,212,None,None,3,85624,0,0,0,0,24.0,0,2,None,None,0,Christian,0.0,29,0,56.7,354,False,355.2,1584,,None,45,0,0,0,85624.jpg,1.7,1,0,Kabasele,0.3,False,None,a,18,57,189.0,36,0,0,0,0,0.0,0.0,Kabasele,2
1,1,165,None,None,2,155651,0,0,0,0,70.8,0,2,None,None,0,Adam,0.0,20,0,30.1,355,False,201.0,1002,,None,45,0,0,0,155651.jpg,1.9,0,0,Masina,0.1,False,None,a,18,57,27.0,26,0,0,0,0,0.0,0.0,Masina,5
0,2,334,None,None,5,20145,0,0,0,0,61.9,0,2,None,None,0,Adrian,0.0,32,0,54.5,356,False,404.6,1924,,None,45,0,0,0,20145.jpg,2.2,0,0,Mariappa,0.3,False,None,a,18,57,79.0,57,0,0,0,0,0.0,0.0,Mariappa,3
1,6,412,None,None,4,54484,0,0,0,0,252.9,0,2,None,None,0,Francisco,0.0,40,1,76.0,357,False,420.2,2043,,None,45,0,0,0,54484.jpg,2.3,0,0,Femenía Far,1.5,False,None,a,18,57,87.0,66,0,0,0,0,0.0,0.0,Kiko Femenía,1
0,5,552,None,None,6,41338,0,0,0,0,25.5,0,2,None,None,0,Craig,0.0,54,3,100.8,358,False,719.6,3095,,None,45,2,0,0,41338.jpg,2.6,0,0,Cathcart,5.7,False,None,a,18,57,262.0,93,0,0,0,0,0.0,0.0,Cathcart,2
2,6,274,None,None,3,52940,0,0,0,0,212.2,0,2,None,None,0,Daryl,0.0,22,0,67.8,359,False,346.2,1520,,None,45,0,0,0,52940.jpg,2.8,0,0,Janmaat,0.6,False,None,a,18,57,118.0,50,0,0,0,0,0.0,0.0,Janmaat,3
0,0,12,None,None,0,220166,0,0,0,0,5.3,0,2,None,None,0,Marc,0.0,3,0,2.3,360,False,16.0,84,,None,40,0,0,0,220166.jpg,1.0,0,0,Navarro,0.9,False,None,a,18,57,2.0,2,0,0,0,0,0.0,0.0,Navarro,0
0,0,2,None,None,0,41945,0,0,0,0,0.0,0,2,None,None,0,Sebastian,0.0,0,0,0.0,361,False,0.0,13,,None,40,0,0,0,41945.jpg,1.0,0,0,Prödl,1.4,False,None,a,18,57,0.0,1,0,0,0,0,0.0,0.0,Prödl,0
5,13,411,None,None,5,41725,0,0,0,0,549.5,0,4,None,None,0,Troy,0.0,44,9,216.9,362,False,607.4,2542,,None,65,0,0,0,41725.jpg,3.6,1,0,Deeney,3.0,False,None,a,18,57,1019.0,116,0,0,0,0,0.0,0.0,Deeney,4
5,10,344,None,None,9,94924,0,0,0,0,455.6,0,4,None,None,0,Gerard,0.0,29,10,185.6,363,False,549.2,2064,,None,65,0,0,0,94924.jpg,4.4,0,0,Deulofeu,14.2,False,None,a,18,57,856.0,133,0,0,0,0,0.0,0.0,Deulofeu,3
2,10,254,None,None,4,73426,0,0,0,0,183.9,0,4,None,None,0,Andre,0.0,23,7,112.8,364,False,331.8,1352,,None,60,0,0,0,73426.jpg,2.9,0,0,Gray,0.7,False,None,a,18,57,620.0,83,0,0,0,0,0.0,0.0,Gray,2
1,0,125,None,None,2,173514,0,0,0,0,274.5,0,4,None,None,0,Isaac,0.0,21,1,81.4,365,False,148.6,1033,,None,50,0,0,0,173514.jpg,1.4,0,0,Success Ajayi,1.3,False,None,a,18,57,394.0,42,0,0,0,0,0.0,0.0,Success,4
0,11,703,None,None,7,9089,0,0,0,0,50.0,0,1,None,None,0,Ben,0.0,59,0,104.1,366,False,988.0,3420,,None,50,0,0,1,9089.jpg,3.4,0,128,Foster,3.2,False,None,a,18,57,1.0,129,0,0,0,0,0.0,0.0,Foster,1
0,0,0,None,None,0,206882,0,0,0,0,0.0,0,1,None,None,0,Pontus,0.0,0,0,0.0,367,False,0.0,0,,None,45,0,0,0,206882.jpg,0.0,0,0,Dahlberg,0.3,False,None,a,18,57,0.0,0,0,0,0,0,0.0,0.0,Dahlberg,0
7,14,550,None,None,5,121599,0,0,0,0,544.1,0,3,None,None,0,Abdoulaye,0.0,56,5,198.9,368,False,735.6,3061,,None,60,1,0,0,121599.jpg,3.5,0,0,Doucouré,3.6,False,None,a,18,57,709.0,124,0,0,0,0,0.0,0.0,Doucouré,7
4,13,432,None,None,6,61566,0,0,0,0,512.7,0,3,None,None,0,Roberto,0.0,53,6,171.8,369,False,458.4,2817,,None,60,0,0,0,61566.jpg,3.7,0,0,Pereyra,5.5,False,None,a,18,57,744.0,122,0,0,0,0,0.0,0.0,Pereyra,3
4,5,320,None,None,7,108413,0,0,0,0,416.0,0,3,None,None,0,Will,0.0,39,2,129.6,370,False,429.2,2419,,None,55,0,0,0,108413.jpg,2.7,0,0,Hughes,0.4,False,None,a,18,57,451.0,87,0,0,0,0,0.0,0.0,Hughes,5
0,2,87,None,None,3,43250,0,0,0,0,33.4,0,3,None,None,0,Tom,0.0,7,1,17.2,371,False,97.4,470,,None,50,0,0,0,43250.jpg,1.9,0,0,Cleverley,0.1,False,None,a,18,57,40.0,25,0,0,0,0,0.0,0.0,Cleverley,2
2,1,91,None,None,3,157775,0,0,0,0,112.7,0,3,None,None,0,Ken,0.0,9,1,40.8,372,False,128.6,747,,None,50,0,0,0,157775.jpg,2.2,0,0,Sema,0.1,False,None,a,18,57,169.0,37,0,0,0,0,0.0,0.0,Sema,1
3,8,496,None,None,8,38439,0,0,0,0,219.2,0,3,None,None,0,Etienne,0.0,48,1,102.8,373,False,656.6,2944,,None,50,0,0,0,38439.jpg,2.4,1,0,Capoue,0.9,False,None,a,18,57,152.0,79,0,0,0,0,0.0,0.0,Capoue,14
0,0,42,None,None,0,89085,0,0,0,0,20.2,0,3,None,None,0,Nathaniel,0.0,7,0,8.8,374,False,35.6,265,,None,45,0,0,0,89085.jpg,1.1,0,0,Chalobah,0.4,False,None,a,18,57,31.0,10,0,0,0,0,0.0,0.0,Chalobah,2
0,2,68,0,None,0,216058,0,0,0,0,40.2,0,3,None,None,0,Domingos,0.0,5,1,13.1,375,False,69.0,334,Shoulder injury - Unknown return date,2019-06-25T11:30:07.289088Z,45,0,0,0,216058.jpg,2.1,0,0,Quina,0.0,False,None,i,18,57,22.0,17,0,0,0,0,0.0,0.0,Quina,0
1,0,257,None,None,1,55459,0,0,0,0,290.9,0,2,None,None,0,Aaron,0.0,26,0,72.3,376,False,318.2,1588,,None,50,0,0,0,55459.jpg,1.7,0,0,Cresswell,0.4,False,None,a,19,21,113.0,34,0,0,0,0,0.0,0.0,Cresswell,1
1,2,314,None,None,2,40669,0,0,0,0,54.2,0,2,None,None,0,Angelo,0.0,36,1,68.5,377,False,462.4,1871,,None,45,0,0,0,40669.jpg,2.0,0,0,Ogbonna,0.3,False,None,a,19,21,168.0,48,0,0,0,0,0.0,0.0,Ogbonna,2
2,0,311,None,None,4,105717,0,0,0,0,212.0,0,2,None,None,0,Arthur,0.0,29,0,70.3,378,False,434.4,1757,,None,45,0,0,0,105717.jpg,2.1,0,0,Masuaku,0.4,False,None,a,19,21,55.0,49,0,0,0,0,0.0,0.0,Masuaku,2
1,4,350,None,None,4,20658,0,0,0,0,163.2,0,2,None,None,0,Pablo,0.0,35,0,71.8,379,False,447.4,2089,,None,45,0,0,0,20658.jpg,2.2,0,0,Zabaleta,0.5,False,None,a,19,21,106.0,56,0,0,0,0,0.0,0.0,Zabaleta,4
0,4,169,None,None,3,81012,0,0,0,0,77.2,0,2,None,None,0,Ryan,0.0,16,1,42.0,380,False,254.8,1084,,None,45,0,0,0,81012.jpg,2.5,0,0,Fredericks,0.7,False,None,a,19,21,85.0,38,0,0,0,0,0.0,0.0,Fredericks,5
0,6,561,None,None,7,219924,0,0,0,0,52.3,0,2,None,None,0,Issa,0.0,43,1,94.8,381,False,733.0,2970,,None,45,1,0,0,219924.jpg,2.6,0,0,Diop,9.2,False,None,a,19,21,162.0,87,0,0,0,0,0.0,0.0,Diop,4
